"Lenovo ThinkPad T61(Intel Core 2 Duo T7100)",12.0962446161018,"Intel Core 2 Duo T7100","2 cores, 1 chip, 2 cores/chip","2 GB (2x1GB Qimonda* PC-5300 DDR2-667 5-5-5-12)","Windows XP Professional w/ SP2","SmartHeap library V7.4 from Microquill","Intel C++ Compiler for IA32 version 9.1","[phone]-01724"