"PowerEdge R210 (Intel Xeon X3470, 2.93 GHz)",28.237164,"Intel Xeon X3470","4 cores, 1 chip, 4 cores/chip, 2 threads/core","8 GB (4 x 2 GB DDR3-1333 DR UDIMM)","Red Hat Enterprise Linux Server release 5.3,","Microquill SmartHeap V8.1","Intel C++ Compiler Professional Edition","[phone]-09101"